## core (47)
AliasRegistry                                 interface AliasRegistry 
AbstractXMLStreamReader                       class AbstractXMLStreamReader
DomContentHandler                             class DomContentHandler
DomUtils                                      class DomUtils 
ListBasedXMLEventReader                       class ListBasedXMLEventReader
SimpleNamespaceContext                        class SimpleNamespaceContext
SimpleSaxErrorHandler                         class SimpleSaxErrorHandler
SimpleTransformErrorListener                  class SimpleTransformErrorListener
StaxEventHandler                              class StaxEventHandler
StaxEventXMLReader                            class StaxEventXMLReader
StaxResult                                    class StaxResult
StaxSource                                    class StaxSource
StaxStreamHandler                             class StaxStreamHandler
StaxStreamXMLReader                           class StaxStreamXMLReader
StaxUtils                                     class StaxUtils 
TransformerUtils                              class TransformerUtils 
XMLEventStreamReader                          class XMLEventStreamReader
XMLEventStreamWriter                          class XMLEventStreamWriter
XmlValidationModeDetector                     class XmlValidationModeDetector 

